,ts,day,vehicle_id,trip,lat,lon
0,25.6,1,1,1,1,-1.5
1,31.2,1,1,1,2,-1.359485002
2,33.2,1,1,1,3,-1.251439373
3,36,1,1,1,4,-1.188970004
4,52,1,1,1,5,-1.160514998
5,44,1,1,1,6,-1.120924375
6,56.4,1,1,1,7,-1.08745098
7,68,1,1,1,8,-1.048455007
8,66.8,1,1,1,9,-1.022878745
9,84,1,1,1,10,-0.99
10,90.4,1,1,1,11,-0.979303657
11,92,1,1,1,12,-0.950409377
12,77.2,1,1,1,13,-0.943028324
13,92.8,1,1,1,14,-0.916935982
14,116,1,1,1,15,-0.90195437
15,96.8,1,1,1,16,-0.887940009
16,108.4,1,1,1,17,-0.884775539
17,99.2,1,1,1,18,-0.882363747
18,126.4,1,1,1,19,-0.8506232
19,140,1,1,1,20,-0.839485002
20,154.4,1,1,1,21,-0.848890353
21,125.6,1,1,1,22,-0.81878866
22,167.2,1,1,1,23,-0.819136082
23,135.2,1,1,1,24,-0.799894379
24,130,1,1,1,25,-0.811029996
25,134.4,1,1,1,26,-0.792513326
26,182,1,1,1,27,-0.794318118
27,165.6,1,1,1,28,-0.766420984
28,136,1,1,1,29,-0.768801001
29,152,1,1,1,30,-0.751439373
30,26.4,1,2,1,1,-1.28
31,29.6,1,2,1,2,-1.149485002
32,38,1,2,1,3,-1.061439373
33,40.8,1,2,1,4,-1.018970004
34,44,1,2,1,5,-0.970514998
35,44,1,2,1,6,-0.890924375
36,62,1,2,1,7,-0.85745098
37,64.8,1,2,1,8,-0.848455007
38,70.4,1,2,1,9,-0.822878745
39,80,1,2,1,10,-0.82
40,86,1,2,1,11,-0.799303657
41,87.2,1,2,1,12,-0.740409377
42,98,1,2,1,13,-0.743028324
43,81.6,1,2,1,14,-0.706935982
44,86,1,2,1,15,-0.73195437
45,90.4,1,2,1,16,-0.697940009
46,128.8,1,2,1,17,-0.664775539
47,99.2,1,2,1,18,-0.652363747
48,126.4,1,2,1,19,-0.6406232
49,116,1,2,1,20,-0.649485002
50,104,1,2,1,21,-0.638890353
51,125.6,1,2,1,22,-0.64878866
52,158,1,2,1,23,-0.599136082
53,116,1,2,1,24,-0.609894379
54,170,1,2,1,25,-0.601029996
55,124,1,2,1,26,-0.572513326
56,138.8,1,2,1,27,-0.564318118
57,143.2,1,2,1,28,-0.576420984
58,182.4,1,2,1,29,-0.588801001
59,212,1,2,1,30,-0.541439373
60,25.6,1,3,1,1,-1.39
61,28,1,3,1,2,-1.259485002
62,39.2,1,3,1,3,-1.151439373
63,37.6,1,3,1,4,-1.098970004
64,50,1,3,1,5,-1.060514998
65,46.4,1,3,1,6,-1.020924375
66,56.4,1,3,1,7,-0.98745098
67,71.2,1,3,1,8,-0.958455007
68,56,1,3,1,9,-0.922878745
69,60,1,3,1,10,-0.91
70,72.8,1,3,1,11,-0.889303657
71,87.2,1,3,1,12,-0.850409377
72,92.8,1,3,1,13,-0.833028324
73,92.8,1,3,1,14,-0.816935982
74,80,1,3,1,15,-0.80195437
75,96.8,1,3,1,16,-0.787940009
76,101.6,1,3,1,17,-0.774775539
77,113.6,1,3,1,18,-0.762363747
78,134,1,3,1,19,-0.7606232
79,124,1,3,1,20,-0.739485002
80,129.2,1,3,1,21,-0.748890353
81,152,1,3,1,22,-0.71878866
82,112,1,3,1,23,-0.729136082
83,116,1,3,1,24,-0.719894379
84,160,1,3,1,25,-0.711029996
85,186.4,1,3,1,26,-0.702513326
86,128,1,3,1,27,-0.694318118
87,154.4,1,3,1,28,-0.666420984
88,182.4,1,3,1,29,-0.658801001
89,176,1,3,1,30,-0.661439373
90,16,1,4,1,-1,-1.51
91,7.2,1,4,1,-2,-1.208970004
92,6.8,1,4,1,-3,-1.012878745
93,-5.6,1,4,1,-4,-0.907940009
94,-8,1,4,1,-5,-0.811029996
95,-11.2,1,4,1,-6,-0.72184875
96,-16.4,1,4,1,-7,-0.64490196
97,-18.4,1,4,1,-8,-0.606910013
98,-23.2,1,4,1,-9,-0.555757491
99,-24,1,4,1,-10,-0.51
100,-24,1,4,1,-11,-0.468607315
101,-47.2,1,4,1,-12,-0.430818754
102,-63.2,1,4,1,-13,-0.396056648
103,-41.6,1,4,1,-14,-0.363871964
104,-52,1,4,1,-15,-0.323908741
105,-56.8,1,4,1,-16,-0.305880017
106,-48,1,4,1,-17,-0.269551079
107,-73.6,1,4,1,-18,-0.244727495
108,-63.6,1,4,1,-19,-0.211246399
109,-108,1,4,1,-20,-0.208970004
110,-80.8,1,4,1,-21,-0.167780705
111,-112,1,4,1,-22,-0.147577319
112,-72,1,4,1,-23,-0.138272164
113,-76,1,4,1,-24,-0.129788758
114,-100,1,4,1,-25,-0.092059991
115,-115.2,1,4,1,-26,-0.075026652
116,-88,1,4,1,-27,-0.068636236
117,-92,1,4,1,-28,-0.052841969
118,-119.2,1,4,1,-29,-0.037602002
119,-148,1,4,1,-30,-0.022878745
120,16,1,5,1,-1,-1.3
121,11.2,1,5,1,-2,-0.978970004
122,4.4,1,5,1,-3,-0.842878745
123,2.4,1,5,1,-4,-0.677940009
124,-6,1,5,1,-5,-0.581029996
125,-16,1,5,1,-6,-0.50184875
126,-19.2,1,5,1,-7,-0.45490196
127,-18.4,1,5,1,-8,-0.396910013
128,-30.4,1,5,1,-9,-0.325757491
129,-32,1,5,1,-10,-0.28
130,-50.4,1,5,1,-11,-0.238607315
131,-52,1,5,1,-12,-0.200818754
132,-52.8,1,5,1,-13,-0.166056648
133,-69.6,1,5,1,-14,-0.133871964
134,-76,1,5,1,-15,-0.143908741
135,-76,1,5,1,-16,-0.115880017
136,-48,1,5,1,-17,-0.049551079
137,-95.2,1,5,1,-18,-0.024727495
138,-78.8,1,5,1,-19,-0.001246399
139,-100,1,5,1,-20,-0.018970004
140,-72.4,1,5,1,-21,0.042219295
141,-103.2,1,5,1,-22,0.022422681
142,-99.6,1,5,1,-23,0.041727836
143,-124,1,5,1,-24,0.060211242
144,-130,1,5,1,-25,0.097940009
145,-136,1,5,1,-26,0.094973348
146,-152.8,1,5,1,-27,0.131363764
147,-92,1,5,1,-28,0.167158031
148,-165.6,1,5,1,-29,0.162397998
